Event_ID,Employee_ID,Business_Process,Step_Name,Milestone,Due_Date,Status,Completed_Date,Assigned_To_Role
BP-90001,EMP7000,Onboarding,Laptop issued,Day 1,2026-05-25,Completed,2026-07-04,Payroll
BP-90002,EMP7000,Onboarding,Email + SSO access,Day 1,2026-06-03,Completed,2026-07-11,Payroll
BP-90003,EMP7000,Onboarding,Building badge,Day 1,2026-06-27,Completed,2026-06-30,HR
BP-90004,EMP7000,Onboarding,Team introduction,Day 1,2026-07-12,Completed,2026-07-03,Payroll
BP-90005,EMP7000,Onboarding,Compliance training assigned,Day 7,2026-07-31,Not Started,,HR
BP-90006,EMP7000,Onboarding,Policy handbook acknowledgement,Day 7,2026-08-01,In Progress,,IT
BP-90007,EMP7000,Onboarding,First 1:1 scheduled,Day 7,2026-06-20,Escalated,,Payroll
BP-90008,EMP7000,Onboarding,Role goals set,Day 30,2026-07-19,In Progress,,HR
BP-90009,EMP7000,Onboarding,Compliance Document signed,Day 30,2026-07-23,Escalated,,IT
BP-90010,EMP7000,Onboarding,30-day check-in,Day 30,2026-06-12,Completed,2026-07-02,Manager
BP-90011,EMP7000,Onboarding,Mid-probation review,Day 60,2026-05-22,In Progress,,HR
BP-90012,EMP7000,Onboarding,Probation decision,Day 90,2026-06-30,In Progress,,IT
BP-90013,EMP7000,Onboarding,90-day survey,Day 90,2026-05-30,Not Started,,Payroll
BP-90014,EMP7001,Onboarding,Laptop issued,Day 1,2026-07-25,Completed,2026-07-01,IT
BP-90015,EMP7001,Onboarding,Email + SSO access,Day 1,2026-06-28,Completed,2026-07-10,Payroll
BP-90016,EMP7001,Onboarding,Building badge,Day 1,2026-07-03,Completed,2026-07-13,HR
BP-90017,EMP7001,Onboarding,Team introduction,Day 1,2026-05-19,Completed,2026-07-08,IT
BP-90018,EMP7001,Onboarding,Compliance training assigned,Day 7,2026-06-14,Completed,2026-07-15,Payroll
BP-90019,EMP7001,Onboarding,Policy handbook acknowledgement,Day 7,2026-06-13,Completed,2026-07-09,IT
BP-90020,EMP7001,Onboarding,First 1:1 scheduled,Day 7,2026-08-02,Completed,2026-06-30,Manager
BP-90021,EMP7001,Onboarding,Role goals set,Day 30,2026-07-30,Completed,2026-07-10,HR
BP-90022,EMP7001,Onboarding,Compliance Document signed,Day 30,2026-07-03,Escalated,,Manager
BP-90023,EMP7001,Onboarding,30-day check-in,Day 30,2026-07-01,Completed,2026-06-25,IT
BP-90024,EMP7001,Onboarding,Mid-probation review,Day 60,2026-05-25,Not Started,,IT
BP-90025,EMP7001,Onboarding,Probation decision,Day 90,2026-05-29,Completed,2026-07-05,IT
BP-90026,EMP7001,Onboarding,90-day survey,Day 90,2026-06-17,Not Started,,HR
BP-90027,EMP7002,Onboarding,Laptop issued,Day 1,2026-07-31,Completed,2026-07-05,IT
BP-90028,EMP7002,Onboarding,Email + SSO access,Day 1,2026-07-28,In Progress,,HR
BP-90029,EMP7002,Onboarding,Building badge,Day 1,2026-07-15,In Progress,,IT
BP-90030,EMP7002,Onboarding,Team introduction,Day 1,2026-06-18,In Progress,,Payroll
BP-90031,EMP7002,Onboarding,Compliance training assigned,Day 7,2026-07-20,Completed,2026-06-28,Payroll
BP-90032,EMP7002,Onboarding,Policy handbook acknowledgement,Day 7,2026-07-17,In Progress,,Payroll
BP-90033,EMP7002,Onboarding,First 1:1 scheduled,Day 7,2026-07-19,Escalated,,IT
BP-90034,EMP7002,Onboarding,Role goals set,Day 30,2026-07-27,Completed,2026-07-06,Manager
BP-90035,EMP7002,Onboarding,Compliance Document signed,Day 30,2026-07-04,Completed,2026-07-02,Payroll
BP-90036,EMP7002,Onboarding,30-day check-in,Day 30,2026-06-02,Escalated,,HR
BP-90037,EMP7002,Onboarding,Mid-probation review,Day 60,2026-06-03,Completed,2026-07-10,Payroll
BP-90038,EMP7002,Onboarding,Probation decision,Day 90,2026-05-30,In Progress,,Payroll
BP-90039,EMP7002,Onboarding,90-day survey,Day 90,2026-07-07,Completed,2026-07-07,Payroll
BP-90040,EMP7003,Onboarding,Laptop issued,Day 1,2026-06-04,In Progress,,Payroll
BP-90041,EMP7003,Onboarding,Email + SSO access,Day 1,2026-07-01,Not Started,,HR
BP-90042,EMP7003,Onboarding,Building badge,Day 1,2026-08-04,Completed,2026-07-14,HR
BP-90043,EMP7003,Onboarding,Team introduction,Day 1,2026-07-01,Completed,2026-07-09,Payroll
BP-90044,EMP7003,Onboarding,Compliance training assigned,Day 7,2026-06-02,Completed,2026-07-08,HR
BP-90045,EMP7003,Onboarding,Policy handbook acknowledgement,Day 7,2026-06-23,Completed,2026-07-12,Manager
BP-90046,EMP7003,Onboarding,First 1:1 scheduled,Day 7,2026-08-02,Completed,2026-07-10,HR
BP-90047,EMP7003,Onboarding,Role goals set,Day 30,2026-08-03,Completed,2026-07-03,Manager
BP-90048,EMP7003,Onboarding,Compliance Document signed,Day 30,2026-06-21,Completed,2026-07-07,Manager
BP-90049,EMP7003,Onboarding,30-day check-in,Day 30,2026-06-12,In Progress,,IT
BP-90050,EMP7003,Onboarding,Mid-probation review,Day 60,2026-07-28,Completed,2026-06-27,Payroll
BP-90051,EMP7003,Onboarding,Probation decision,Day 90,2026-07-18,Completed,2026-07-10,IT
BP-90052,EMP7003,Onboarding,90-day survey,Day 90,2026-05-17,Completed,2026-07-10,HR
BP-90053,EMP7004,Onboarding,Laptop issued,Day 1,2026-07-27,Completed,2026-07-09,Payroll
BP-90054,EMP7004,Onboarding,Email + SSO access,Day 1,2026-06-25,Completed,2026-07-11,HR
BP-90055,EMP7004,Onboarding,Building badge,Day 1,2026-07-09,Completed,2026-06-28,HR
BP-90056,EMP7004,Onboarding,Team introduction,Day 1,2026-05-30,In Progress,,IT
BP-90057,EMP7004,Onboarding,Compliance training assigned,Day 7,2026-05-31,Completed,2026-07-03,Manager
BP-90058,EMP7004,Onboarding,Policy handbook acknowledgement,Day 7,2026-07-15,Completed,2026-07-01,HR
BP-90059,EMP7004,Onboarding,First 1:1 scheduled,Day 7,2026-06-25,Completed,2026-07-03,HR
BP-90060,EMP7004,Onboarding,Role goals set,Day 30,2026-06-24,Completed,2026-07-08,Manager
BP-90061,EMP7004,Onboarding,Compliance Document signed,Day 30,2026-05-24,Completed,2026-07-05,Payroll
BP-90062,EMP7004,Onboarding,30-day check-in,Day 30,2026-06-26,In Progress,,Manager
BP-90063,EMP7004,Onboarding,Mid-probation review,Day 60,2026-05-24,Completed,2026-07-01,HR
BP-90064,EMP7004,Onboarding,Probation decision,Day 90,2026-06-19,Completed,2026-06-29,Manager
BP-90065,EMP7004,Onboarding,90-day survey,Day 90,2026-05-25,Completed,2026-06-30,Manager
BP-90066,EMP7005,Onboarding,Laptop issued,Day 1,2026-06-09,In Progress,,IT
BP-90067,EMP7005,Onboarding,Email + SSO access,Day 1,2026-07-03,Completed,2026-06-25,HR
BP-90068,EMP7005,Onboarding,Building badge,Day 1,2026-06-16,Completed,2026-07-10,Payroll
BP-90069,EMP7005,Onboarding,Team introduction,Day 1,2026-06-24,Completed,2026-07-02,Manager
BP-90070,EMP7005,Onboarding,Compliance training assigned,Day 7,2026-05-26,Completed,2026-07-01,Manager
BP-90071,EMP7005,Onboarding,Policy handbook acknowledgement,Day 7,2026-06-03,Not Started,,HR
BP-90072,EMP7005,Onboarding,First 1:1 scheduled,Day 7,2026-05-21,In Progress,,Payroll
BP-90073,EMP7005,Onboarding,Role goals set,Day 30,2026-07-07,Escalated,,HR
BP-90074,EMP7005,Onboarding,Compliance Document signed,Day 30,2026-05-23,In Progress,,Manager
BP-90075,EMP7005,Onboarding,30-day check-in,Day 30,2026-06-07,Completed,2026-07-15,Manager
BP-90076,EMP7005,Onboarding,Mid-probation review,Day 60,2026-06-17,Completed,2026-06-30,Manager
BP-90077,EMP7005,Onboarding,Probation decision,Day 90,2026-07-08,Completed,2026-06-25,HR
BP-90078,EMP7005,Onboarding,90-day survey,Day 90,2026-05-23,In Progress,,HR
BP-90079,EMP7006,Onboarding,Laptop issued,Day 1,2026-07-01,Completed,2026-07-11,HR
BP-90080,EMP7006,Onboarding,Email + SSO access,Day 1,2026-07-20,Not Started,,IT
BP-90081,EMP7006,Onboarding,Building badge,Day 1,2026-05-19,Escalated,,HR
BP-90082,EMP7006,Onboarding,Team introduction,Day 1,2026-05-28,Not Started,,Manager
BP-90083,EMP7006,Onboarding,Compliance training assigned,Day 7,2026-07-14,In Progress,,IT
BP-90084,EMP7006,Onboarding,Policy handbook acknowledgement,Day 7,2026-06-03,Not Started,,Payroll
BP-90085,EMP7006,Onboarding,First 1:1 scheduled,Day 7,2026-07-22,Completed,2026-07-02,Manager
BP-90086,EMP7006,Onboarding,Role goals set,Day 30,2026-06-21,In Progress,,Manager
BP-90087,EMP7006,Onboarding,Compliance Document signed,Day 30,2026-08-03,Completed,2026-07-07,HR
BP-90088,EMP7006,Onboarding,30-day check-in,Day 30,2026-06-23,In Progress,,IT
BP-90089,EMP7006,Onboarding,Mid-probation review,Day 60,2026-08-02,Completed,2026-07-13,IT
BP-90090,EMP7006,Onboarding,Probation decision,Day 90,2026-06-18,Completed,2026-07-08,Manager
BP-90091,EMP7006,Onboarding,90-day survey,Day 90,2026-07-14,In Progress,,Manager
BP-90092,EMP7007,Onboarding,Laptop issued,Day 1,2026-07-29,Completed,2026-07-05,HR
BP-90093,EMP7007,Onboarding,Email + SSO access,Day 1,2026-05-24,In Progress,,Manager
BP-90094,EMP7007,Onboarding,Building badge,Day 1,2026-07-27,Completed,2026-07-08,IT
BP-90095,EMP7007,Onboarding,Team introduction,Day 1,2026-05-17,Completed,2026-06-27,IT
BP-90096,EMP7007,Onboarding,Compliance training assigned,Day 7,2026-05-20,Completed,2026-06-30,HR
BP-90097,EMP7007,Onboarding,Policy handbook acknowledgement,Day 7,2026-06-29,Not Started,,HR
BP-90098,EMP7007,Onboarding,First 1:1 scheduled,Day 7,2026-07-04,Not Started,,Manager
BP-90099,EMP7007,Onboarding,Role goals set,Day 30,2026-05-21,In Progress,,Manager
BP-90100,EMP7007,Onboarding,Compliance Document signed,Day 30,2026-07-04,Completed,2026-06-27,Manager
BP-90101,EMP7007,Onboarding,30-day check-in,Day 30,2026-06-15,Completed,2026-06-25,Manager
BP-90102,EMP7007,Onboarding,Mid-probation review,Day 60,2026-07-14,Completed,2026-07-12,HR
BP-90103,EMP7007,Onboarding,Probation decision,Day 90,2026-07-15,Completed,2026-07-02,Manager
BP-90104,EMP7007,Onboarding,90-day survey,Day 90,2026-06-06,Not Started,,IT
BP-90105,EMP7008,Onboarding,Laptop issued,Day 1,2026-07-27,Not Started,,Manager
BP-90106,EMP7008,Onboarding,Email + SSO access,Day 1,2026-05-26,Completed,2026-07-06,HR
BP-90107,EMP7008,Onboarding,Building badge,Day 1,2026-06-14,Completed,2026-06-28,Payroll
BP-90108,EMP7008,Onboarding,Team introduction,Day 1,2026-06-11,Completed,2026-06-25,Manager
BP-90109,EMP7008,Onboarding,Compliance training assigned,Day 7,2026-06-09,Completed,2026-06-30,Manager
BP-90110,EMP7008,Onboarding,Policy handbook acknowledgement,Day 7,2026-07-08,Completed,2026-06-26,IT
BP-90111,EMP7008,Onboarding,First 1:1 scheduled,Day 7,2026-07-26,Completed,2026-07-02,Manager
BP-90112,EMP7008,Onboarding,Role goals set,Day 30,2026-06-10,Escalated,,Payroll
BP-90113,EMP7008,Onboarding,Compliance Document signed,Day 30,2026-06-30,Completed,2026-07-14,HR
BP-90114,EMP7008,Onboarding,30-day check-in,Day 30,2026-06-06,Not Started,,Manager
BP-90115,EMP7008,Onboarding,Mid-probation review,Day 60,2026-07-29,Completed,2026-07-10,Manager
BP-90116,EMP7008,Onboarding,Probation decision,Day 90,2026-07-01,Completed,2026-07-09,Manager
BP-90117,EMP7008,Onboarding,90-day survey,Day 90,2026-05-24,Completed,2026-07-01,IT
BP-90118,EMP7009,Onboarding,Laptop issued,Day 1,2026-07-29,Completed,2026-06-27,IT
BP-90119,EMP7009,Onboarding,Email + SSO access,Day 1,2026-05-19,Completed,2026-06-27,Manager
BP-90120,EMP7009,Onboarding,Building badge,Day 1,2026-06-06,Completed,2026-07-13,HR
BP-90121,EMP7009,Onboarding,Team introduction,Day 1,2026-06-24,Completed,2026-06-28,IT
BP-90122,EMP7009,Onboarding,Compliance training assigned,Day 7,2026-05-30,In Progress,,Manager
BP-90123,EMP7009,Onboarding,Policy handbook acknowledgement,Day 7,2026-07-26,In Progress,,IT
BP-90124,EMP7009,Onboarding,First 1:1 scheduled,Day 7,2026-05-24,Completed,2026-07-12,Manager
BP-90125,EMP7009,Onboarding,Role goals set,Day 30,2026-05-27,Completed,2026-06-30,HR
BP-90126,EMP7009,Onboarding,Compliance Document signed,Day 30,2026-07-07,Completed,2026-07-06,Payroll
BP-90127,EMP7009,Onboarding,30-day check-in,Day 30,2026-07-18,In Progress,,IT
BP-90128,EMP7009,Onboarding,Mid-probation review,Day 60,2026-05-30,In Progress,,HR
BP-90129,EMP7009,Onboarding,Probation decision,Day 90,2026-06-04,In Progress,,Payroll
BP-90130,EMP7009,Onboarding,90-day survey,Day 90,2026-07-31,Completed,2026-06-30,IT
BP-90131,EMP7010,Onboarding,Laptop issued,Day 1,2026-05-21,Completed,2026-06-26,IT
BP-90132,EMP7010,Onboarding,Email + SSO access,Day 1,2026-07-02,In Progress,,HR
BP-90133,EMP7010,Onboarding,Building badge,Day 1,2026-07-14,Completed,2026-07-11,HR
BP-90134,EMP7010,Onboarding,Team introduction,Day 1,2026-05-24,Completed,2026-06-30,Payroll
BP-90135,EMP7010,Onboarding,Compliance training assigned,Day 7,2026-07-29,Not Started,,IT
BP-90136,EMP7010,Onboarding,Policy handbook acknowledgement,Day 7,2026-05-24,In Progress,,IT
BP-90137,EMP7010,Onboarding,First 1:1 scheduled,Day 7,2026-06-13,Escalated,,HR
BP-90138,EMP7010,Onboarding,Role goals set,Day 30,2026-06-07,Completed,2026-06-30,HR
BP-90139,EMP7010,Onboarding,Compliance Document signed,Day 30,2026-05-29,Completed,2026-07-08,Manager
BP-90140,EMP7010,Onboarding,30-day check-in,Day 30,2026-06-19,Completed,2026-07-11,IT
BP-90141,EMP7010,Onboarding,Mid-probation review,Day 60,2026-05-21,Not Started,,Manager
BP-90142,EMP7010,Onboarding,Probation decision,Day 90,2026-06-26,In Progress,,Manager
BP-90143,EMP7010,Onboarding,90-day survey,Day 90,2026-07-27,Not Started,,HR
BP-90144,EMP7011,Onboarding,Laptop issued,Day 1,2026-07-26,Completed,2026-07-03,Payroll
BP-90145,EMP7011,Onboarding,Email + SSO access,Day 1,2026-06-29,Not Started,,IT
BP-90146,EMP7011,Onboarding,Building badge,Day 1,2026-05-25,Completed,2026-07-12,Payroll
BP-90147,EMP7011,Onboarding,Team introduction,Day 1,2026-06-16,Completed,2026-07-05,Manager
BP-90148,EMP7011,Onboarding,Compliance training assigned,Day 7,2026-05-18,Completed,2026-07-06,HR
BP-90149,EMP7011,Onboarding,Policy handbook acknowledgement,Day 7,2026-06-06,In Progress,,HR
BP-90150,EMP7011,Onboarding,First 1:1 scheduled,Day 7,2026-06-22,In Progress,,HR
BP-90151,EMP7011,Onboarding,Role goals set,Day 30,2026-06-28,Completed,2026-07-03,Manager
BP-90152,EMP7011,Onboarding,Compliance Document signed,Day 30,2026-06-22,Not Started,,HR
BP-90153,EMP7011,Onboarding,30-day check-in,Day 30,2026-07-24,Not Started,,Payroll
BP-90154,EMP7011,Onboarding,Mid-probation review,Day 60,2026-07-07,Completed,2026-06-29,Manager
BP-90155,EMP7011,Onboarding,Probation decision,Day 90,2026-07-15,Escalated,,IT
BP-90156,EMP7011,Onboarding,90-day survey,Day 90,2026-07-22,In Progress,,IT
BP-90157,EMP7012,Onboarding,Laptop issued,Day 1,2026-08-03,Completed,2026-06-30,IT
BP-90158,EMP7012,Onboarding,Email + SSO access,Day 1,2026-07-04,Completed,2026-07-13,Payroll
BP-90159,EMP7012,Onboarding,Building badge,Day 1,2026-08-01,Completed,2026-07-12,IT
BP-90160,EMP7012,Onboarding,Team introduction,Day 1,2026-07-30,Completed,2026-07-09,IT
BP-90161,EMP7012,Onboarding,Compliance training assigned,Day 7,2026-07-08,Completed,2026-07-09,HR
BP-90162,EMP7012,Onboarding,Policy handbook acknowledgement,Day 7,2026-07-13,Completed,2026-07-01,Manager
BP-90163,EMP7012,Onboarding,First 1:1 scheduled,Day 7,2026-05-21,Not Started,,Payroll
BP-90164,EMP7012,Onboarding,Role goals set,Day 30,2026-06-22,Completed,2026-06-28,Payroll
BP-90165,EMP7012,Onboarding,Compliance Document signed,Day 30,2026-07-21,Not Started,,IT
BP-90166,EMP7012,Onboarding,30-day check-in,Day 30,2026-06-22,Completed,2026-07-09,HR
BP-90167,EMP7012,Onboarding,Mid-probation review,Day 60,2026-07-18,Not Started,,Payroll
BP-90168,EMP7012,Onboarding,Probation decision,Day 90,2026-07-22,Completed,2026-07-14,IT
BP-90169,EMP7012,Onboarding,90-day survey,Day 90,2026-05-26,Completed,2026-06-25,Manager
BP-90170,EMP7013,Onboarding,Laptop issued,Day 1,2026-08-04,In Progress,,IT
BP-90171,EMP7013,Onboarding,Email + SSO access,Day 1,2026-07-13,Completed,2026-07-04,HR
BP-90172,EMP7013,Onboarding,Building badge,Day 1,2026-06-05,In Progress,,Manager
BP-90173,EMP7013,Onboarding,Team introduction,Day 1,2026-06-21,Not Started,,Payroll
BP-90174,EMP7013,Onboarding,Compliance training assigned,Day 7,2026-05-23,Not Started,,HR
BP-90175,EMP7013,Onboarding,Policy handbook acknowledgement,Day 7,2026-05-16,Completed,2026-06-27,HR
BP-90176,EMP7013,Onboarding,First 1:1 scheduled,Day 7,2026-06-29,Escalated,,HR
BP-90177,EMP7013,Onboarding,Role goals set,Day 30,2026-06-13,Completed,2026-06-26,HR
BP-90178,EMP7013,Onboarding,Compliance Document signed,Day 30,2026-06-07,Completed,2026-07-12,Manager
BP-90179,EMP7013,Onboarding,30-day check-in,Day 30,2026-07-31,Completed,2026-07-01,IT
BP-90180,EMP7013,Onboarding,Mid-probation review,Day 60,2026-07-05,In Progress,,HR
BP-90181,EMP7013,Onboarding,Probation decision,Day 90,2026-07-16,Completed,2026-07-05,HR
BP-90182,EMP7013,Onboarding,90-day survey,Day 90,2026-07-03,Completed,2026-06-28,Manager
BP-90183,EMP7014,Onboarding,Laptop issued,Day 1,2026-06-03,Completed,2026-07-11,Payroll
BP-90184,EMP7014,Onboarding,Email + SSO access,Day 1,2026-07-20,Completed,2026-07-10,HR
BP-90185,EMP7014,Onboarding,Building badge,Day 1,2026-05-26,Completed,2026-07-12,Payroll
BP-90186,EMP7014,Onboarding,Team introduction,Day 1,2026-06-28,Escalated,,IT
BP-90187,EMP7014,Onboarding,Compliance training assigned,Day 7,2026-07-22,Completed,2026-07-05,IT
BP-90188,EMP7014,Onboarding,Policy handbook acknowledgement,Day 7,2026-06-11,Escalated,,HR
BP-90189,EMP7014,Onboarding,First 1:1 scheduled,Day 7,2026-07-07,Escalated,,Payroll
BP-90190,EMP7014,Onboarding,Role goals set,Day 30,2026-06-27,In Progress,,HR
BP-90191,EMP7014,Onboarding,Compliance Document signed,Day 30,2026-08-02,In Progress,,HR
BP-90192,EMP7014,Onboarding,30-day check-in,Day 30,2026-07-29,In Progress,,IT
BP-90193,EMP7014,Onboarding,Mid-probation review,Day 60,2026-06-21,In Progress,,IT
BP-90194,EMP7014,Onboarding,Probation decision,Day 90,2026-06-17,Completed,2026-06-29,Manager
BP-90195,EMP7014,Onboarding,90-day survey,Day 90,2026-07-01,Not Started,,HR
BP-90196,EMP7015,Onboarding,Laptop issued,Day 1,2026-05-28,Completed,2026-06-26,HR
BP-90197,EMP7015,Onboarding,Email + SSO access,Day 1,2026-06-10,In Progress,,HR
BP-90198,EMP7015,Onboarding,Building badge,Day 1,2026-05-24,Not Started,,IT
BP-90199,EMP7015,Onboarding,Team introduction,Day 1,2026-08-01,Completed,2026-06-30,Payroll
BP-90200,EMP7015,Onboarding,Compliance training assigned,Day 7,2026-07-27,Completed,2026-07-04,IT
BP-90201,EMP7015,Onboarding,Policy handbook acknowledgement,Day 7,2026-07-30,Completed,2026-07-09,HR
BP-90202,EMP7015,Onboarding,First 1:1 scheduled,Day 7,2026-07-10,Completed,2026-07-06,HR
BP-90203,EMP7015,Onboarding,Role goals set,Day 30,2026-06-01,In Progress,,Payroll
BP-90204,EMP7015,Onboarding,Compliance Document signed,Day 30,2026-07-12,Completed,2026-07-05,Manager
BP-90205,EMP7015,Onboarding,30-day check-in,Day 30,2026-07-17,Completed,2026-07-01,HR
BP-90206,EMP7015,Onboarding,Mid-probation review,Day 60,2026-07-31,In Progress,,Manager
BP-90207,EMP7015,Onboarding,Probation decision,Day 90,2026-06-12,Completed,2026-07-05,Manager
BP-90208,EMP7015,Onboarding,90-day survey,Day 90,2026-06-10,Completed,2026-07-15,HR
BP-90209,EMP7016,Onboarding,Laptop issued,Day 1,2026-08-01,Completed,2026-07-10,Manager
BP-90210,EMP7016,Onboarding,Email + SSO access,Day 1,2026-05-18,Completed,2026-07-14,Payroll
BP-90211,EMP7016,Onboarding,Building badge,Day 1,2026-05-28,Not Started,,Manager
BP-90212,EMP7016,Onboarding,Team introduction,Day 1,2026-06-29,Completed,2026-07-11,Payroll
BP-90213,EMP7016,Onboarding,Compliance training assigned,Day 7,2026-07-31,Completed,2026-07-02,IT
BP-90214,EMP7016,Onboarding,Policy handbook acknowledgement,Day 7,2026-07-28,Completed,2026-07-10,IT
BP-90215,EMP7016,Onboarding,First 1:1 scheduled,Day 7,2026-07-14,In Progress,,IT
BP-90216,EMP7016,Onboarding,Role goals set,Day 30,2026-08-01,Not Started,,IT
BP-90217,EMP7016,Onboarding,Compliance Document signed,Day 30,2026-06-18,Completed,2026-07-05,IT
BP-90218,EMP7016,Onboarding,30-day check-in,Day 30,2026-06-28,Escalated,,IT
BP-90219,EMP7016,Onboarding,Mid-probation review,Day 60,2026-07-01,Completed,2026-07-07,IT
BP-90220,EMP7016,Onboarding,Probation decision,Day 90,2026-06-11,Completed,2026-06-30,Manager
BP-90221,EMP7016,Onboarding,90-day survey,Day 90,2026-06-18,Completed,2026-06-26,Payroll
BP-90222,EMP7017,Onboarding,Laptop issued,Day 1,2026-05-30,Completed,2026-07-02,Payroll
BP-90223,EMP7017,Onboarding,Email + SSO access,Day 1,2026-07-05,Completed,2026-06-26,Payroll
BP-90224,EMP7017,Onboarding,Building badge,Day 1,2026-07-20,Not Started,,IT
BP-90225,EMP7017,Onboarding,Team introduction,Day 1,2026-06-06,Completed,2026-07-11,HR
BP-90226,EMP7017,Onboarding,Compliance training assigned,Day 7,2026-06-07,In Progress,,IT
BP-90227,EMP7017,Onboarding,Policy handbook acknowledgement,Day 7,2026-06-23,In Progress,,IT
BP-90228,EMP7017,Onboarding,First 1:1 scheduled,Day 7,2026-06-26,In Progress,,HR
BP-90229,EMP7017,Onboarding,Role goals set,Day 30,2026-06-29,Completed,2026-07-08,HR
BP-90230,EMP7017,Onboarding,Compliance Document signed,Day 30,2026-07-09,In Progress,,IT
BP-90231,EMP7017,Onboarding,30-day check-in,Day 30,2026-07-05,Not Started,,IT
BP-90232,EMP7017,Onboarding,Mid-probation review,Day 60,2026-07-10,Completed,2026-07-12,Payroll
BP-90233,EMP7017,Onboarding,Probation decision,Day 90,2026-07-27,In Progress,,HR
BP-90234,EMP7017,Onboarding,90-day survey,Day 90,2026-08-02,Escalated,,HR
BP-90235,EMP7018,Onboarding,Laptop issued,Day 1,2026-06-24,Completed,2026-07-08,HR
BP-90236,EMP7018,Onboarding,Email + SSO access,Day 1,2026-06-29,Completed,2026-07-08,Manager
BP-90237,EMP7018,Onboarding,Building badge,Day 1,2026-07-11,Completed,2026-07-11,Payroll
BP-90238,EMP7018,Onboarding,Team introduction,Day 1,2026-07-24,Not Started,,IT
BP-90239,EMP7018,Onboarding,Compliance training assigned,Day 7,2026-06-10,Completed,2026-06-26,HR
BP-90240,EMP7018,Onboarding,Policy handbook acknowledgement,Day 7,2026-07-19,Completed,2026-07-09,Payroll
BP-90241,EMP7018,Onboarding,First 1:1 scheduled,Day 7,2026-07-17,Completed,2026-07-13,IT
BP-90242,EMP7018,Onboarding,Role goals set,Day 30,2026-05-21,Completed,2026-07-14,Manager
BP-90243,EMP7018,Onboarding,Compliance Document signed,Day 30,2026-06-17,Completed,2026-07-11,Manager
BP-90244,EMP7018,Onboarding,30-day check-in,Day 30,2026-06-04,Completed,2026-07-11,Payroll
BP-90245,EMP7018,Onboarding,Mid-probation review,Day 60,2026-07-14,Completed,2026-07-07,Payroll
BP-90246,EMP7018,Onboarding,Probation decision,Day 90,2026-07-25,In Progress,,Payroll
BP-90247,EMP7018,Onboarding,90-day survey,Day 90,2026-07-08,In Progress,,Payroll
BP-90248,EMP7019,Onboarding,Laptop issued,Day 1,2026-06-23,Not Started,,HR
BP-90249,EMP7019,Onboarding,Email + SSO access,Day 1,2026-06-11,Completed,2026-07-01,Manager
BP-90250,EMP7019,Onboarding,Building badge,Day 1,2026-06-18,In Progress,,Manager
BP-90251,EMP7019,Onboarding,Team introduction,Day 1,2026-06-23,Not Started,,Payroll
BP-90252,EMP7019,Onboarding,Compliance training assigned,Day 7,2026-06-12,In Progress,,IT
BP-90253,EMP7019,Onboarding,Policy handbook acknowledgement,Day 7,2026-07-09,Completed,2026-07-15,HR
BP-90254,EMP7019,Onboarding,First 1:1 scheduled,Day 7,2026-05-25,Completed,2026-07-11,IT
BP-90255,EMP7019,Onboarding,Role goals set,Day 30,2026-06-15,Completed,2026-07-06,IT
BP-90256,EMP7019,Onboarding,Compliance Document signed,Day 30,2026-07-10,Escalated,,IT
BP-90257,EMP7019,Onboarding,30-day check-in,Day 30,2026-07-13,In Progress,,HR
BP-90258,EMP7019,Onboarding,Mid-probation review,Day 60,2026-06-03,Completed,2026-07-14,IT
BP-90259,EMP7019,Onboarding,Probation decision,Day 90,2026-07-21,Completed,2026-06-25,HR
BP-90260,EMP7019,Onboarding,90-day survey,Day 90,2026-07-29,Completed,2026-07-11,Payroll
