Event_ID,Employee_ID,Business_Process,Step_Name,Milestone,Due_Date,Status,Completed_Date,Assigned_To_Role
BP-90261,EMP7020,Onboarding,Laptop issued,Day 1,2026-07-22,Completed,2026-07-02,IT
BP-90262,EMP7020,Onboarding,Email + SSO access,Day 1,2026-05-16,Completed,2026-07-03,Manager
BP-90263,EMP7020,Onboarding,Building badge,Day 1,2026-07-30,Completed,2026-07-10,IT
BP-90264,EMP7020,Onboarding,Team introduction,Day 1,2026-07-01,Completed,2026-07-01,Manager
BP-90265,EMP7020,Onboarding,Compliance training assigned,Day 7,2026-05-26,In Progress,,HR
BP-90266,EMP7020,Onboarding,Policy handbook acknowledgement,Day 7,2026-06-28,Completed,2026-07-06,HR
BP-90267,EMP7020,Onboarding,First 1:1 scheduled,Day 7,2026-05-19,Not Started,,HR
BP-90268,EMP7020,Onboarding,Role goals set,Day 30,2026-06-27,Completed,2026-07-11,IT
BP-90269,EMP7020,Onboarding,Compliance Document signed,Day 30,2026-07-01,Completed,2026-07-08,HR
BP-90270,EMP7020,Onboarding,30-day check-in,Day 30,2026-07-08,In Progress,,HR
BP-90271,EMP7020,Onboarding,Mid-probation review,Day 60,2026-05-30,Completed,2026-07-03,Manager
BP-90272,EMP7020,Onboarding,Probation decision,Day 90,2026-06-26,Completed,2026-07-05,Manager
BP-90273,EMP7020,Onboarding,90-day survey,Day 90,2026-06-07,Completed,2026-07-10,Payroll
BP-90274,EMP7021,Onboarding,Laptop issued,Day 1,2026-07-20,Completed,2026-06-28,Manager
BP-90275,EMP7021,Onboarding,Email + SSO access,Day 1,2026-07-28,In Progress,,HR
BP-90276,EMP7021,Onboarding,Building badge,Day 1,2026-05-31,In Progress,,IT
BP-90277,EMP7021,Onboarding,Team introduction,Day 1,2026-07-14,Completed,2026-07-02,IT
BP-90278,EMP7021,Onboarding,Compliance training assigned,Day 7,2026-06-07,Completed,2026-07-14,IT
BP-90279,EMP7021,Onboarding,Policy handbook acknowledgement,Day 7,2026-06-03,In Progress,,HR
BP-90280,EMP7021,Onboarding,First 1:1 scheduled,Day 7,2026-07-23,Completed,2026-07-13,Manager
BP-90281,EMP7021,Onboarding,Role goals set,Day 30,2026-06-16,Completed,2026-06-28,Manager
BP-90282,EMP7021,Onboarding,Compliance Document signed,Day 30,2026-07-28,In Progress,,Payroll
BP-90283,EMP7021,Onboarding,30-day check-in,Day 30,2026-07-07,Completed,2026-07-15,IT
BP-90284,EMP7021,Onboarding,Mid-probation review,Day 60,2026-07-25,Completed,2026-07-13,HR
BP-90285,EMP7021,Onboarding,Probation decision,Day 90,2026-07-22,Completed,2026-06-29,Manager
BP-90286,EMP7021,Onboarding,90-day survey,Day 90,2026-05-23,Completed,2026-07-09,Manager
BP-90287,EMP7022,Onboarding,Laptop issued,Day 1,2026-05-20,In Progress,,HR
BP-90288,EMP7022,Onboarding,Email + SSO access,Day 1,2026-05-18,Completed,2026-07-04,Manager
BP-90289,EMP7022,Onboarding,Building badge,Day 1,2026-07-02,Completed,2026-07-15,Manager
BP-90290,EMP7022,Onboarding,Team introduction,Day 1,2026-07-19,Completed,2026-06-25,Manager
BP-90291,EMP7022,Onboarding,Compliance training assigned,Day 7,2026-06-05,In Progress,,IT
BP-90292,EMP7022,Onboarding,Policy handbook acknowledgement,Day 7,2026-07-14,Completed,2026-07-02,IT
BP-90293,EMP7022,Onboarding,First 1:1 scheduled,Day 7,2026-06-08,In Progress,,HR
BP-90294,EMP7022,Onboarding,Role goals set,Day 30,2026-06-06,Completed,2026-06-29,Manager
BP-90295,EMP7022,Onboarding,Compliance Document signed,Day 30,2026-06-19,Completed,2026-06-28,Payroll
BP-90296,EMP7022,Onboarding,30-day check-in,Day 30,2026-05-20,In Progress,,HR
BP-90297,EMP7022,Onboarding,Mid-probation review,Day 60,2026-08-02,Completed,2026-07-15,Payroll
BP-90298,EMP7022,Onboarding,Probation decision,Day 90,2026-08-02,Not Started,,IT
BP-90299,EMP7022,Onboarding,90-day survey,Day 90,2026-07-10,Completed,2026-07-03,Payroll
BP-90300,EMP7023,Onboarding,Laptop issued,Day 1,2026-07-15,Completed,2026-07-08,IT
BP-90301,EMP7023,Onboarding,Email + SSO access,Day 1,2026-07-07,Completed,2026-06-29,IT
BP-90302,EMP7023,Onboarding,Building badge,Day 1,2026-06-17,In Progress,,Payroll
BP-90303,EMP7023,Onboarding,Team introduction,Day 1,2026-05-17,Not Started,,HR
BP-90304,EMP7023,Onboarding,Compliance training assigned,Day 7,2026-07-21,In Progress,,Payroll
BP-90305,EMP7023,Onboarding,Policy handbook acknowledgement,Day 7,2026-07-31,Completed,2026-07-13,Payroll
BP-90306,EMP7023,Onboarding,First 1:1 scheduled,Day 7,2026-06-10,Completed,2026-07-01,IT
BP-90307,EMP7023,Onboarding,Role goals set,Day 30,2026-08-03,Completed,2026-06-27,HR
BP-90308,EMP7023,Onboarding,Compliance Document signed,Day 30,2026-07-18,Not Started,,IT
BP-90309,EMP7023,Onboarding,30-day check-in,Day 30,2026-08-04,Completed,2026-07-03,HR
BP-90310,EMP7023,Onboarding,Mid-probation review,Day 60,2026-06-02,Completed,2026-06-27,Manager
BP-90311,EMP7023,Onboarding,Probation decision,Day 90,2026-06-28,Completed,2026-07-07,Payroll
BP-90312,EMP7023,Onboarding,90-day survey,Day 90,2026-06-08,Not Started,,IT
BP-90313,EMP7024,Onboarding,Laptop issued,Day 1,2026-07-12,Completed,2026-07-07,Manager
BP-90314,EMP7024,Onboarding,Email + SSO access,Day 1,2026-06-24,Not Started,,Payroll
BP-90315,EMP7024,Onboarding,Building badge,Day 1,2026-05-23,In Progress,,IT
BP-90316,EMP7024,Onboarding,Team introduction,Day 1,2026-06-12,Not Started,,Manager
BP-90317,EMP7024,Onboarding,Compliance training assigned,Day 7,2026-05-28,Not Started,,Payroll
BP-90318,EMP7024,Onboarding,Policy handbook acknowledgement,Day 7,2026-07-06,Completed,2026-07-15,Manager
BP-90319,EMP7024,Onboarding,First 1:1 scheduled,Day 7,2026-06-23,Completed,2026-07-11,Payroll
BP-90320,EMP7024,Onboarding,Role goals set,Day 30,2026-05-19,Not Started,,HR
BP-90321,EMP7024,Onboarding,Compliance Document signed,Day 30,2026-07-07,Completed,2026-07-05,Payroll
BP-90322,EMP7024,Onboarding,30-day check-in,Day 30,2026-05-19,Completed,2026-07-02,HR
BP-90323,EMP7024,Onboarding,Mid-probation review,Day 60,2026-06-23,Completed,2026-07-13,Manager
BP-90324,EMP7024,Onboarding,Probation decision,Day 90,2026-05-29,Completed,2026-07-10,Manager
BP-90325,EMP7024,Onboarding,90-day survey,Day 90,2026-06-03,Completed,2026-07-10,IT
BP-90326,EMP7025,Onboarding,Laptop issued,Day 1,2026-07-30,Completed,2026-07-08,IT
BP-90327,EMP7025,Onboarding,Email + SSO access,Day 1,2026-06-19,In Progress,,Payroll
BP-90328,EMP7025,Onboarding,Building badge,Day 1,2026-06-13,Completed,2026-07-13,IT
BP-90329,EMP7025,Onboarding,Team introduction,Day 1,2026-06-01,Completed,2026-06-27,IT
BP-90330,EMP7025,Onboarding,Compliance training assigned,Day 7,2026-07-13,Not Started,,HR
BP-90331,EMP7025,Onboarding,Policy handbook acknowledgement,Day 7,2026-05-21,Escalated,,Payroll
BP-90332,EMP7025,Onboarding,First 1:1 scheduled,Day 7,2026-07-13,Completed,2026-07-10,IT
BP-90333,EMP7025,Onboarding,Role goals set,Day 30,2026-07-12,Completed,2026-06-28,Manager
BP-90334,EMP7025,Onboarding,Compliance Document signed,Day 30,2026-07-16,In Progress,,Payroll
BP-90335,EMP7025,Onboarding,30-day check-in,Day 30,2026-05-26,Completed,2026-07-09,HR
BP-90336,EMP7025,Onboarding,Mid-probation review,Day 60,2026-05-28,Not Started,,IT
BP-90337,EMP7025,Onboarding,Probation decision,Day 90,2026-07-16,Completed,2026-06-27,IT
BP-90338,EMP7025,Onboarding,90-day survey,Day 90,2026-06-05,Completed,2026-07-04,IT
BP-90339,EMP7026,Onboarding,Laptop issued,Day 1,2026-06-20,In Progress,,Manager
BP-90340,EMP7026,Onboarding,Email + SSO access,Day 1,2026-05-29,Completed,2026-07-10,HR
BP-90341,EMP7026,Onboarding,Building badge,Day 1,2026-06-29,Escalated,,IT
BP-90342,EMP7026,Onboarding,Team introduction,Day 1,2026-07-27,Completed,2026-06-29,IT
BP-90343,EMP7026,Onboarding,Compliance training assigned,Day 7,2026-06-23,Completed,2026-07-02,Payroll
BP-90344,EMP7026,Onboarding,Policy handbook acknowledgement,Day 7,2026-06-11,Not Started,,HR
BP-90345,EMP7026,Onboarding,First 1:1 scheduled,Day 7,2026-07-13,Not Started,,HR
BP-90346,EMP7026,Onboarding,Role goals set,Day 30,2026-05-24,In Progress,,Payroll
BP-90347,EMP7026,Onboarding,Compliance Document signed,Day 30,2026-07-29,Completed,2026-07-03,IT
BP-90348,EMP7026,Onboarding,30-day check-in,Day 30,2026-08-01,Completed,2026-06-27,HR
BP-90349,EMP7026,Onboarding,Mid-probation review,Day 60,2026-07-18,Completed,2026-07-04,HR
BP-90350,EMP7026,Onboarding,Probation decision,Day 90,2026-06-24,Not Started,,HR
BP-90351,EMP7026,Onboarding,90-day survey,Day 90,2026-06-03,Completed,2026-06-25,HR
BP-90352,EMP7027,Onboarding,Laptop issued,Day 1,2026-06-29,In Progress,,HR
BP-90353,EMP7027,Onboarding,Email + SSO access,Day 1,2026-07-17,Completed,2026-07-13,IT
BP-90354,EMP7027,Onboarding,Building badge,Day 1,2026-07-31,In Progress,,Manager
BP-90355,EMP7027,Onboarding,Team introduction,Day 1,2026-07-17,Completed,2026-07-02,HR
BP-90356,EMP7027,Onboarding,Compliance training assigned,Day 7,2026-05-29,Not Started,,Payroll
BP-90357,EMP7027,Onboarding,Policy handbook acknowledgement,Day 7,2026-06-08,Completed,2026-07-05,HR
BP-90358,EMP7027,Onboarding,First 1:1 scheduled,Day 7,2026-05-25,Completed,2026-07-13,HR
BP-90359,EMP7027,Onboarding,Role goals set,Day 30,2026-05-24,Completed,2026-07-06,Payroll
BP-90360,EMP7027,Onboarding,Compliance Document signed,Day 30,2026-06-05,Completed,2026-07-12,HR
BP-90361,EMP7027,Onboarding,30-day check-in,Day 30,2026-06-26,Completed,2026-06-25,HR
BP-90362,EMP7027,Onboarding,Mid-probation review,Day 60,2026-05-28,Completed,2026-07-15,HR
BP-90363,EMP7027,Onboarding,Probation decision,Day 90,2026-06-14,Completed,2026-07-06,Payroll
BP-90364,EMP7027,Onboarding,90-day survey,Day 90,2026-06-16,Escalated,,Manager
BP-90365,EMP7028,Onboarding,Laptop issued,Day 1,2026-07-23,Completed,2026-07-04,Manager
BP-90366,EMP7028,Onboarding,Email + SSO access,Day 1,2026-05-16,Completed,2026-07-02,Payroll
BP-90367,EMP7028,Onboarding,Building badge,Day 1,2026-06-27,Not Started,,Payroll
BP-90368,EMP7028,Onboarding,Team introduction,Day 1,2026-06-04,Completed,2026-07-01,HR
BP-90369,EMP7028,Onboarding,Compliance training assigned,Day 7,2026-05-17,Completed,2026-06-25,IT
BP-90370,EMP7028,Onboarding,Policy handbook acknowledgement,Day 7,2026-08-02,Completed,2026-07-10,Payroll
BP-90371,EMP7028,Onboarding,First 1:1 scheduled,Day 7,2026-07-11,Completed,2026-07-06,Manager
BP-90372,EMP7028,Onboarding,Role goals set,Day 30,2026-05-29,Completed,2026-07-08,HR
BP-90373,EMP7028,Onboarding,Compliance Document signed,Day 30,2026-06-01,Completed,2026-07-04,Manager
BP-90374,EMP7028,Onboarding,30-day check-in,Day 30,2026-06-06,Completed,2026-07-04,HR
BP-90375,EMP7028,Onboarding,Mid-probation review,Day 60,2026-06-25,Completed,2026-07-15,Manager
BP-90376,EMP7028,Onboarding,Probation decision,Day 90,2026-06-20,Completed,2026-07-11,Payroll
BP-90377,EMP7028,Onboarding,90-day survey,Day 90,2026-07-21,Completed,2026-07-09,HR
BP-90378,EMP7029,Onboarding,Laptop issued,Day 1,2026-06-03,Not Started,,HR
BP-90379,EMP7029,Onboarding,Email + SSO access,Day 1,2026-06-04,Not Started,,Manager
BP-90380,EMP7029,Onboarding,Building badge,Day 1,2026-06-12,Not Started,,HR
BP-90381,EMP7029,Onboarding,Team introduction,Day 1,2026-05-31,Completed,2026-07-01,IT
BP-90382,EMP7029,Onboarding,Compliance training assigned,Day 7,2026-06-11,Completed,2026-07-06,Payroll
BP-90383,EMP7029,Onboarding,Policy handbook acknowledgement,Day 7,2026-05-19,Completed,2026-06-26,HR
BP-90384,EMP7029,Onboarding,First 1:1 scheduled,Day 7,2026-07-13,In Progress,,HR
BP-90385,EMP7029,Onboarding,Role goals set,Day 30,2026-06-15,Not Started,,Payroll
BP-90386,EMP7029,Onboarding,Compliance Document signed,Day 30,2026-07-11,Completed,2026-07-09,Payroll
BP-90387,EMP7029,Onboarding,30-day check-in,Day 30,2026-07-13,Not Started,,HR
BP-90388,EMP7029,Onboarding,Mid-probation review,Day 60,2026-08-03,In Progress,,IT
BP-90389,EMP7029,Onboarding,Probation decision,Day 90,2026-05-20,Not Started,,HR
BP-90390,EMP7029,Onboarding,90-day survey,Day 90,2026-07-02,Completed,2026-07-04,Payroll
BP-90391,EMP7030,Onboarding,Laptop issued,Day 1,2026-05-26,Completed,2026-06-25,Manager
BP-90392,EMP7030,Onboarding,Email + SSO access,Day 1,2026-05-31,In Progress,,Payroll
BP-90393,EMP7030,Onboarding,Building badge,Day 1,2026-05-22,Completed,2026-07-12,HR
BP-90394,EMP7030,Onboarding,Team introduction,Day 1,2026-07-08,In Progress,,HR
BP-90395,EMP7030,Onboarding,Compliance training assigned,Day 7,2026-06-22,Completed,2026-07-01,HR
BP-90396,EMP7030,Onboarding,Policy handbook acknowledgement,Day 7,2026-05-17,In Progress,,IT
BP-90397,EMP7030,Onboarding,First 1:1 scheduled,Day 7,2026-06-16,Completed,2026-07-02,HR
BP-90398,EMP7030,Onboarding,Role goals set,Day 30,2026-06-02,Completed,2026-06-27,Manager
BP-90399,EMP7030,Onboarding,Compliance Document signed,Day 30,2026-07-02,In Progress,,Manager
BP-90400,EMP7030,Onboarding,30-day check-in,Day 30,2026-05-28,Completed,2026-07-03,Manager
BP-90401,EMP7030,Onboarding,Mid-probation review,Day 60,2026-07-15,Completed,2026-06-26,Payroll
BP-90402,EMP7030,Onboarding,Probation decision,Day 90,2026-06-12,Completed,2026-07-13,IT
BP-90403,EMP7030,Onboarding,90-day survey,Day 90,2026-07-24,Completed,2026-06-28,HR
BP-90404,EMP7031,Onboarding,Laptop issued,Day 1,2026-07-09,In Progress,,Manager
BP-90405,EMP7031,Onboarding,Email + SSO access,Day 1,2026-07-10,Not Started,,Payroll
BP-90406,EMP7031,Onboarding,Building badge,Day 1,2026-05-26,Completed,2026-07-12,Payroll
BP-90407,EMP7031,Onboarding,Team introduction,Day 1,2026-05-19,Completed,2026-07-01,IT
BP-90408,EMP7031,Onboarding,Compliance training assigned,Day 7,2026-05-24,Not Started,,Payroll
BP-90409,EMP7031,Onboarding,Policy handbook acknowledgement,Day 7,2026-05-26,In Progress,,Manager
BP-90410,EMP7031,Onboarding,First 1:1 scheduled,Day 7,2026-07-02,Completed,2026-07-15,Payroll
BP-90411,EMP7031,Onboarding,Role goals set,Day 30,2026-06-10,Completed,2026-06-30,HR
BP-90412,EMP7031,Onboarding,Compliance Document signed,Day 30,2026-05-24,In Progress,,IT
BP-90413,EMP7031,Onboarding,30-day check-in,Day 30,2026-06-21,In Progress,,Payroll
BP-90414,EMP7031,Onboarding,Mid-probation review,Day 60,2026-05-18,Completed,2026-07-09,Payroll
BP-90415,EMP7031,Onboarding,Probation decision,Day 90,2026-07-08,Completed,2026-07-10,IT
BP-90416,EMP7031,Onboarding,90-day survey,Day 90,2026-07-11,Escalated,,Payroll
BP-90417,EMP7032,Onboarding,Laptop issued,Day 1,2026-06-07,Not Started,,IT
BP-90418,EMP7032,Onboarding,Email + SSO access,Day 1,2026-05-28,Completed,2026-07-02,HR
BP-90419,EMP7032,Onboarding,Building badge,Day 1,2026-06-30,Completed,2026-07-03,IT
BP-90420,EMP7032,Onboarding,Team introduction,Day 1,2026-06-20,Completed,2026-06-28,Manager
BP-90421,EMP7032,Onboarding,Compliance training assigned,Day 7,2026-06-05,In Progress,,HR
BP-90422,EMP7032,Onboarding,Policy handbook acknowledgement,Day 7,2026-07-10,Completed,2026-07-13,IT
BP-90423,EMP7032,Onboarding,First 1:1 scheduled,Day 7,2026-06-14,Completed,2026-07-03,IT
BP-90424,EMP7032,Onboarding,Role goals set,Day 30,2026-07-27,Completed,2026-07-01,Manager
BP-90425,EMP7032,Onboarding,Compliance Document signed,Day 30,2026-05-31,In Progress,,Manager
BP-90426,EMP7032,Onboarding,30-day check-in,Day 30,2026-07-04,In Progress,,IT
BP-90427,EMP7032,Onboarding,Mid-probation review,Day 60,2026-06-11,In Progress,,IT
BP-90428,EMP7032,Onboarding,Probation decision,Day 90,2026-06-05,In Progress,,HR
BP-90429,EMP7032,Onboarding,90-day survey,Day 90,2026-05-22,In Progress,,IT
BP-90430,EMP7033,Onboarding,Laptop issued,Day 1,2026-06-12,Completed,2026-07-12,Payroll
BP-90431,EMP7033,Onboarding,Email + SSO access,Day 1,2026-07-25,In Progress,,HR
BP-90432,EMP7033,Onboarding,Building badge,Day 1,2026-07-19,Completed,2026-07-10,HR
BP-90433,EMP7033,Onboarding,Team introduction,Day 1,2026-07-26,Completed,2026-07-10,Payroll
BP-90434,EMP7033,Onboarding,Compliance training assigned,Day 7,2026-06-17,In Progress,,IT
BP-90435,EMP7033,Onboarding,Policy handbook acknowledgement,Day 7,2026-07-30,Completed,2026-07-03,HR
BP-90436,EMP7033,Onboarding,First 1:1 scheduled,Day 7,2026-06-04,Completed,2026-07-02,Payroll
BP-90437,EMP7033,Onboarding,Role goals set,Day 30,2026-05-17,Not Started,,IT
BP-90438,EMP7033,Onboarding,Compliance Document signed,Day 30,2026-06-25,Completed,2026-06-27,IT
BP-90439,EMP7033,Onboarding,30-day check-in,Day 30,2026-08-02,Not Started,,HR
BP-90440,EMP7033,Onboarding,Mid-probation review,Day 60,2026-07-08,Completed,2026-07-07,Manager
BP-90441,EMP7033,Onboarding,Probation decision,Day 90,2026-07-03,In Progress,,Manager
BP-90442,EMP7033,Onboarding,90-day survey,Day 90,2026-07-25,In Progress,,Manager
BP-90443,EMP7034,Onboarding,Laptop issued,Day 1,2026-06-11,Completed,2026-07-05,Manager
BP-90444,EMP7034,Onboarding,Email + SSO access,Day 1,2026-05-22,Completed,2026-06-30,Manager
BP-90445,EMP7034,Onboarding,Building badge,Day 1,2026-07-10,Completed,2026-07-07,Manager
BP-90446,EMP7034,Onboarding,Team introduction,Day 1,2026-07-22,Completed,2026-07-10,IT
BP-90447,EMP7034,Onboarding,Compliance training assigned,Day 7,2026-07-16,Completed,2026-07-11,Manager
BP-90448,EMP7034,Onboarding,Policy handbook acknowledgement,Day 7,2026-06-09,Completed,2026-07-05,Payroll
BP-90449,EMP7034,Onboarding,First 1:1 scheduled,Day 7,2026-06-02,Completed,2026-06-26,Manager
BP-90450,EMP7034,Onboarding,Role goals set,Day 30,2026-08-03,Completed,2026-07-07,HR
BP-90451,EMP7034,Onboarding,Compliance Document signed,Day 30,2026-06-08,Completed,2026-07-05,Payroll
BP-90452,EMP7034,Onboarding,30-day check-in,Day 30,2026-06-11,Completed,2026-07-09,HR
BP-90453,EMP7034,Onboarding,Mid-probation review,Day 60,2026-07-14,Completed,2026-06-25,Manager
BP-90454,EMP7034,Onboarding,Probation decision,Day 90,2026-08-04,Not Started,,IT
BP-90455,EMP7034,Onboarding,90-day survey,Day 90,2026-06-25,Completed,2026-06-26,Manager
BP-90456,EMP7035,Onboarding,Laptop issued,Day 1,2026-07-03,Completed,2026-07-02,Payroll
BP-90457,EMP7035,Onboarding,Email + SSO access,Day 1,2026-07-07,In Progress,,Manager
BP-90458,EMP7035,Onboarding,Building badge,Day 1,2026-05-26,Completed,2026-07-01,HR
BP-90459,EMP7035,Onboarding,Team introduction,Day 1,2026-06-23,Completed,2026-07-13,IT
BP-90460,EMP7035,Onboarding,Compliance training assigned,Day 7,2026-07-11,Completed,2026-07-10,IT
BP-90461,EMP7035,Onboarding,Policy handbook acknowledgement,Day 7,2026-06-01,Not Started,,HR
BP-90462,EMP7035,Onboarding,First 1:1 scheduled,Day 7,2026-06-29,Completed,2026-07-14,Payroll
BP-90463,EMP7035,Onboarding,Role goals set,Day 30,2026-07-24,Completed,2026-07-08,IT
BP-90464,EMP7035,Onboarding,Compliance Document signed,Day 30,2026-06-18,In Progress,,HR
BP-90465,EMP7035,Onboarding,30-day check-in,Day 30,2026-06-19,In Progress,,Manager
BP-90466,EMP7035,Onboarding,Mid-probation review,Day 60,2026-06-09,Completed,2026-07-04,IT
BP-90467,EMP7035,Onboarding,Probation decision,Day 90,2026-07-11,Completed,2026-07-04,Payroll
BP-90468,EMP7035,Onboarding,90-day survey,Day 90,2026-07-26,Completed,2026-07-12,Payroll
BP-90469,EMP7036,Onboarding,Laptop issued,Day 1,2026-06-03,Completed,2026-07-09,Payroll
BP-90470,EMP7036,Onboarding,Email + SSO access,Day 1,2026-05-30,In Progress,,IT
BP-90471,EMP7036,Onboarding,Building badge,Day 1,2026-06-19,In Progress,,Payroll
BP-90472,EMP7036,Onboarding,Team introduction,Day 1,2026-07-02,Completed,2026-07-03,IT
BP-90473,EMP7036,Onboarding,Compliance training assigned,Day 7,2026-05-18,Completed,2026-07-10,Payroll
BP-90474,EMP7036,Onboarding,Policy handbook acknowledgement,Day 7,2026-07-29,Not Started,,Manager
BP-90475,EMP7036,Onboarding,First 1:1 scheduled,Day 7,2026-07-05,Completed,2026-07-08,IT
BP-90476,EMP7036,Onboarding,Role goals set,Day 30,2026-05-31,Completed,2026-06-27,HR
BP-90477,EMP7036,Onboarding,Compliance Document signed,Day 30,2026-07-15,In Progress,,Payroll
BP-90478,EMP7036,Onboarding,30-day check-in,Day 30,2026-08-02,Not Started,,Manager
BP-90479,EMP7036,Onboarding,Mid-probation review,Day 60,2026-06-08,In Progress,,HR
BP-90480,EMP7036,Onboarding,Probation decision,Day 90,2026-07-30,Completed,2026-07-13,IT
BP-90481,EMP7036,Onboarding,90-day survey,Day 90,2026-05-29,Completed,2026-07-04,Payroll
BP-90482,EMP7037,Onboarding,Laptop issued,Day 1,2026-05-21,In Progress,,HR
BP-90483,EMP7037,Onboarding,Email + SSO access,Day 1,2026-06-06,Not Started,,Payroll
BP-90484,EMP7037,Onboarding,Building badge,Day 1,2026-05-20,Completed,2026-07-07,Manager
BP-90485,EMP7037,Onboarding,Team introduction,Day 1,2026-05-28,Not Started,,Manager
BP-90486,EMP7037,Onboarding,Compliance training assigned,Day 7,2026-07-10,Completed,2026-07-03,IT
BP-90487,EMP7037,Onboarding,Policy handbook acknowledgement,Day 7,2026-06-29,In Progress,,HR
BP-90488,EMP7037,Onboarding,First 1:1 scheduled,Day 7,2026-05-19,Completed,2026-07-13,Manager
BP-90489,EMP7037,Onboarding,Role goals set,Day 30,2026-07-11,In Progress,,Manager
BP-90490,EMP7037,Onboarding,Compliance Document signed,Day 30,2026-06-03,Completed,2026-06-29,Manager
BP-90491,EMP7037,Onboarding,30-day check-in,Day 30,2026-07-05,In Progress,,IT
BP-90492,EMP7037,Onboarding,Mid-probation review,Day 60,2026-05-26,In Progress,,Manager
BP-90493,EMP7037,Onboarding,Probation decision,Day 90,2026-07-03,Completed,2026-06-28,Payroll
BP-90494,EMP7037,Onboarding,90-day survey,Day 90,2026-06-01,Completed,2026-07-13,IT
BP-90495,EMP7038,Onboarding,Laptop issued,Day 1,2026-07-23,In Progress,,Manager
BP-90496,EMP7038,Onboarding,Email + SSO access,Day 1,2026-06-04,Completed,2026-06-29,Payroll
BP-90497,EMP7038,Onboarding,Building badge,Day 1,2026-06-28,Completed,2026-07-13,IT
BP-90498,EMP7038,Onboarding,Team introduction,Day 1,2026-06-30,In Progress,,Payroll
BP-90499,EMP7038,Onboarding,Compliance training assigned,Day 7,2026-06-10,In Progress,,IT
BP-90500,EMP7038,Onboarding,Policy handbook acknowledgement,Day 7,2026-07-15,Completed,2026-06-27,Manager
BP-90501,EMP7038,Onboarding,First 1:1 scheduled,Day 7,2026-08-04,Not Started,,Payroll
BP-90502,EMP7038,Onboarding,Role goals set,Day 30,2026-06-02,Not Started,,Payroll
BP-90503,EMP7038,Onboarding,Compliance Document signed,Day 30,2026-08-03,Completed,2026-07-11,Payroll
BP-90504,EMP7038,Onboarding,30-day check-in,Day 30,2026-06-15,Completed,2026-07-10,Manager
BP-90505,EMP7038,Onboarding,Mid-probation review,Day 60,2026-07-25,In Progress,,Manager
BP-90506,EMP7038,Onboarding,Probation decision,Day 90,2026-06-19,Completed,2026-06-25,Manager
BP-90507,EMP7038,Onboarding,90-day survey,Day 90,2026-08-01,Completed,2026-07-10,HR
BP-90508,EMP7039,Onboarding,Laptop issued,Day 1,2026-07-08,Completed,2026-07-05,Manager
BP-90509,EMP7039,Onboarding,Email + SSO access,Day 1,2026-05-27,Completed,2026-07-07,Manager
BP-90510,EMP7039,Onboarding,Building badge,Day 1,2026-06-22,Completed,2026-07-14,Payroll
BP-90511,EMP7039,Onboarding,Team introduction,Day 1,2026-05-30,Completed,2026-07-12,Payroll
BP-90512,EMP7039,Onboarding,Compliance training assigned,Day 7,2026-07-27,Completed,2026-07-06,Payroll
BP-90513,EMP7039,Onboarding,Policy handbook acknowledgement,Day 7,2026-05-17,Completed,2026-07-05,IT
BP-90514,EMP7039,Onboarding,First 1:1 scheduled,Day 7,2026-05-24,Completed,2026-06-25,IT
BP-90515,EMP7039,Onboarding,Role goals set,Day 30,2026-05-28,In Progress,,Payroll
BP-90516,EMP7039,Onboarding,Compliance Document signed,Day 30,2026-05-18,Completed,2026-06-25,Manager
BP-90517,EMP7039,Onboarding,30-day check-in,Day 30,2026-06-11,Not Started,,Payroll
BP-90518,EMP7039,Onboarding,Mid-probation review,Day 60,2026-05-16,Completed,2026-07-12,HR
BP-90519,EMP7039,Onboarding,Probation decision,Day 90,2026-06-11,Completed,2026-07-05,Payroll
BP-90520,EMP7039,Onboarding,90-day survey,Day 90,2026-06-02,Completed,2026-07-13,IT
